timestamp,roadsegment,name,Orientation,Description,lon,lat,Last Updated,source,lane_id,direction,number_vehicles,avg_speed_kmh,avg_length_m,avg_headway_ms,occupancy_percentage,congested,period_inverted,integration_time,class_id,class_id_count
2017-07-06T10:30:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,800,10,null,null,3,null,null,900,null,null
2017-07-06T10:15:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,700,15,null,null,3,null,null,900,null,null
2017-07-06T10:00:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,600,20,null,null,3,null,null,900,null,null
2017-07-06T09:45:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,500,25,null,null,3,null,null,900,null,null
2017-07-06T09:30:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,400,30,null,null,3,null,null,900,null,null
2017-07-06T09:15:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,300,35,null,null,3,null,null,900,null,null
2017-07-06T09:00:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,200,40,null,null,3,null,null,900,null,null
2017-07-06T08:45:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,100,45,null,null,3,null,null,900,null,null
2017-07-06T08:30:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,1,1,50,50,null,null,3,null,null,900,null,null
2017-07-06T10:30:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,800,10,null,null,3,null,null,900,null,null
2017-07-06T10:15:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,700,15,null,null,3,null,null,900,null,null
2017-07-06T10:00:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,600,20,null,null,3,null,null,900,null,null
2017-07-06T09:45:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,500,25,null,null,3,null,null,900,null,null
2017-07-06T09:30:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,400,30,null,null,3,null,null,900,null,null
2017-07-06T09:15:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,300,35,null,null,3,null,null,900,null,null
2017-07-06T09:00:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,200,40,null,null,3,null,null,900,null,null
2017-07-06T08:45:00Z,1,SimCountingSite 1,1,null,2.176802,41.393929,,robot,2,1,100,45,null,null,3,null,null,900,null,null
